642 1280
27.947912 -12.046541 60.970966
65.409866 -8.223134 29.218225
39.968491 42.758419 26.632339
11.663035 24.099974 30.770020
7.219773 -51.789665 47.637459
32.187588 -48.751644 44.382973
47.767635 -42.856445 8.001143
42.047310 -13.404810 0.777529
13.370448 24.561377 -18.024357
10.416452 -41.594215 0.601514
21.845440 -101.843040 4.189403
46.167217 -21.693296 -29.020672
0.979787 -33.749641 65.189804
12.684586 -19.011145 40.666512
11.154104 16.019213 66.349991
30.281485 -30.748577 71.785362
16.025814 -60.937511 66.336487
41.475060 -13.402229 43.208637
44.256847 -27.881165 39.773754
31.266199 19.822315 50.037067
38.506512 7.408868 25.396107
13.432391 57.051788 28.737141
4.739370 38.454094 -7.592092
28.772589 61.621906 -9.827638
1.025450 -6.709557 20.958176
10.478526 -22.900934 -16.792658
5.436584 -53.166687 20.065029
18.129774 -81.199478 38.577843
12.362259 -78.214432 5.539015
32.701927 -73.486252 28.876348
51.116779 -55.591209 35.019863
46.036034 -68.242744 6.676081
57.235542 -36.432690 28.072119
43.765388 -13.637060 18.373737
67.971306 -15.219449 3.518869
49.633732 24.572880 3.551528
30.365173 20.444485 -9.920067
30.944057 -42.771679 -10.978682
28.754541 -8.055420 -27.678165
33.789822 -74.403549 -14.678639
64.936264 -34.184265 -18.178596
48.441208 9.063044 -28.120884
13.801413 -19.489271 75.403702
5.801896 -8.225885 67.286705
24.280750 0.847681 67.484764
14.195094 -42.481377 57.716095
14.655780 -38.774750 42.697803
6.334066 -27.157055 47.607796
8.274654 -1.470662 53.339863
10.061337 2.961841 41.885765
4.002482 19.026569 47.266533
22.926838 -25.526550 57.374550
12.125195 -33.353394 68.214111
28.472111 -40.434071 53.550121
32.074291 -56.353798 59.555885
21.823612 -44.282440 61.675404
9.478441 -47.694530 74.485382
5.134835 -58.574196 57.862488
40.191338 -8.005153 63.338245
34.814400 -25.808466 48.158325
46.508171 -10.282274 28.909277
53.730358 -19.822048 36.962341
49.380447 -14.385712 50.066948
43.348480 -33.592323 55.457653
34.949196 -38.147530 39.922737
24.958338 -0.370995 49.460213
38.704308 -0.374986 49.686363
33.733631 30.698359 36.597462
46.155621 23.019205 28.525501
40.461327 15.449600 37.794655
51.963799 1.753050 37.955936
62.698467 6.120225 23.653866
24.460796 17.573315 51.793427
5.581647 42.173321 30.304607
10.116167 40.001114 53.195984
22.461330 33.554222 36.497223
24.489803 44.496723 22.268223
3.100550 39.867977 16.071131
7.995368 51.827351 8.886907
2.464740 33.965515 -22.130684
16.558046 43.974751 -24.743513
3.968178 56.410034 -10.024688
22.498486 64.178802 5.541514
35.374245 53.276649 7.993201
4.879218 13.793508 26.588581
1.381830 17.989227 10.569729
5.725322 -27.950222 12.841974
19.872660 -34.708031 -0.925959
2.032929 -12.109995 3.039104
3.321967 8.533991 -6.840866
11.083190 -1.382834 -14.140261
2.826818 -9.457562 31.833088
12.507445 -51.152176 34.784527
2.667913 -35.840515 35.373039
2.664342 -33.838509 25.642990
5.048993 -50.571613 5.843389
3.906403 -70.344528 40.341694
13.465121 -65.309235 29.271305
10.035438 -91.399185 20.935154
14.132762 -93.674187 4.161768
2.407314 -72.896599 20.999660
21.347372 -62.271324 13.620329
23.611626 -61.947456 2.135167
13.132131 -75.265244 51.631310
33.710781 -62.047497 48.458252
26.414829 -62.840874 48.094734
25.564972 -79.523239 29.185673
28.161676 -85.442993 14.614560
43.042198 -53.100677 44.923210
43.043049 -67.951172 38.973419
45.607452 -50.619549 19.869310
54.788841 -59.562653 6.884350
46.940422 -62.694630 19.233377
46.748192 -78.743324 19.202084
35.930107 -83.846558 1.034955
47.309608 -43.529800 39.020813
60.196033 -27.408314 26.561565
59.732574 -30.907461 47.835320
55.732166 -45.156841 29.559666
60.308350 -41.743221 12.744062
60.543751 -13.971362 15.827382
43.912361 -31.622471 19.401180
37.126244 -13.246706 15.611949
45.520050 -16.983219 1.887531
38.797600 -28.249775 14.745485
60.208458 -29.549932 11.327449
53.349976 -32.246483 -1.494973
60.161968 5.802562 6.516667
40.453560 35.222084 10.304783
51.648964 20.550158 21.034191
43.719746 7.207086 3.415024
34.112862 14.266154 10.027339
43.128033 41.310863 -5.058970
23.224758 21.456087 -23.351198
32.598488 35.648415 -9.116826
36.512943 28.396427 -1.023413
41.833458 7.231248 -2.013750
34.060528 -20.143692 -15.597723
22.226526 -2.257934 -16.048397
14.833664 -38.143242 -8.258894
36.650398 -37.066689 -7.651461
19.605379 -21.390860 -23.270395
32.420197 -29.944061 -24.639013
35.070389 -11.241959 -39.977684
10.968045 -65.609818 -3.374526
25.677326 -95.238945 -16.582571
10.916181 -87.337402 -16.753765
28.286097 -63.684044 -8.759655
43.460991 -48.069698 -23.011581
46.235405 -76.539719 -9.583498
59.626984 -39.750439 -2.640913
55.925041 -54.833076 -5.836989
48.184429 -56.927910 -17.075758
58.986183 -30.554987 -25.779963
47.958969 -24.167139 -9.701233
48.104134 -3.629202 -11.115198
59.096077 -3.287773 -11.319098
65.806519 -6.415515 -21.768642
49.476585 -3.360756 -39.468056
42.763901 3.154579 -20.971189
29.622595 2.293891 -20.039169
29.826578 12.935054 -41.202808
20.696022 -14.752558 70.821030
15.580142 -11.334089 64.173965
21.493576 -7.873525 60.592110
3.846999 -25.894810 75.662888
3.225341 -21.220810 67.011604
8.711749 -13.125977 71.703957
15.558432 -2.222520 71.329117
8.810080 3.346024 70.763680
17.309319 8.970315 64.530441
6.783788 -41.155243 59.444977
10.030008 -36.993153 50.941559
4.743778 -30.083185 56.999767
9.412468 -46.150978 53.452770
4.653436 -43.500107 47.315102
15.880411 -42.236549 48.875988
15.288675 -33.788094 43.279133
14.627504 -30.070364 38.830482
13.584143 -23.487167 43.417305
6.006541 -5.225586 59.938232
4.253782 7.071172 61.050865
3.836787 -19.412230 58.779015
4.436902 -15.038292 48.939625
10.813472 -11.029264 46.293613
7.125014 9.564829 50.703957
3.882790 18.860655 58.857494
8.993565 -8.434857 43.760994
9.698533 -0.125094 46.325512
9.219699 11.301474 42.213966
10.588861 14.067350 37.169781
7.463994 21.774633 37.547493
29.232412 -20.961969 71.263329
18.832064 -25.253027 67.179153
23.064060 -29.552975 56.105263
21.318949 -29.414158 69.644630
15.458076 -30.476696 59.020935
10.913243 -30.110508 67.944771
4.216588 -36.129993 71.925919
27.950140 -36.980751 58.944080
25.223303 -41.368084 58.263145
21.987040 -37.205994 62.634438
35.405266 -44.339649 51.598644
33.602272 -51.590767 52.042297
37.664776 -45.340271 61.163330
31.066992 -47.909828 67.239632
25.504234 -59.365913 66.154114
20.755842 -51.153549 60.639568
11.466417 -37.577362 79.210953
7.107327 -42.280346 70.949463
17.532726 -36.532177 70.638695
17.745365 -46.950539 68.149033
13.620128 -53.519501 63.485573
11.556025 -44.642376 65.859184
8.427844 -61.225548 64.249649
6.427911 -54.717400 65.102333
4.822594 -48.422237 60.044716
5.979667 -54.668110 52.522839
32.262054 -11.588248 61.866039
36.878944 -22.023367 65.131363
42.561081 -11.031351 53.995018
34.144295 -17.752863 45.050690
39.255363 -19.217537 53.918255
27.952099 -25.055544 51.495586
31.502960 -28.725821 56.347389
42.548805 -12.283461 34.323151
45.698730 -16.284431 36.305805
37.628712 -18.278160 37.015160
54.273537 -9.022434 28.547205
59.862690 -15.039159 35.824551
56.409760 -10.160894 40.389145
57.501251 -15.459272 47.214802
48.609062 -23.896027 39.480350
51.668781 -23.239254 48.590836
41.017632 -24.967794 61.038555
38.571884 -35.280556 66.042160
39.885979 -20.161366 48.137760
50.055851 -21.230133 59.310841
43.181625 -29.792166 46.292419
33.202251 -37.556568 53.282616
38.379601 -31.898794 39.996937
35.182049 -34.239754 44.223606
31.384363 -39.519932 45.865551
33.526436 -43.279575 41.067909
24.996458 -9.114504 51.543243
29.272060 -9.020625 49.573952
29.562326 9.573421 52.431042
38.401344 10.538822 59.260883
30.826620 -1.185601 49.778931
37.302036 -5.255944 49.662868
47.046051 -3.229450 52.880848
33.041847 30.005819 46.404263
39.451389 24.807888 38.758812
41.635345 23.144749 48.108974
37.096088 36.280987 31.503101
49.298454 35.011967 27.926945
43.697582 28.373087 33.467960
41.149094 17.767000 32.602440
37.249569 16.708326 25.148737
34.656910 10.567226 30.298672
45.762718 5.005242 44.652618
54.367500 -6.171092 44.823284
40.761818 9.712019 46.767036
39.033833 5.025128 36.835556
42.260536 4.004798 31.678537
54.862202 -6.112243 34.672386
49.419949 7.161398 24.754803
57.350494 6.615944 34.182323
54.155907 -5.308911 24.877304
58.842724 -7.151628 18.643940
23.992382 0.294798 54.784691
18.953608 19.786856 60.601673
23.153259 9.955822 57.995617
24.023647 9.115942 48.784126
25.849686 16.515476 45.194427
3.608377 30.953455 51.646564
10.353730 27.522207 59.820030
9.257926 32.383278 28.333927
4.976825 32.277843 38.775196
3.432441 44.136005 42.612347
3.798283 55.550713 32.018913
11.878195 51.377453 42.495728
22.800632 26.363827 44.804955
26.472111 25.918177 41.044109
20.384375 31.478260 56.009644
19.002337 39.469612 45.097237
19.291729 47.036213 34.921581
27.724380 33.571198 37.496223
24.164165 56.767029 27.416718
25.035885 41.359722 34.241600
29.800421 35.096722 28.991627
29.955250 41.935795 22.661131
8.705969 32.714821 24.617016
12.546542 38.320343 19.333729
2.498697 41.712181 3.984891
12.886282 44.098152 0.548643
12.797255 43.808929 9.633670
6.403749 47.286087 19.151791
5.831671 59.787285 19.319052
6.351050 33.826241 -12.349722
4.222014 45.866386 -16.027777
3.737429 44.774876 -7.931157
7.124027 29.826771 -27.473795
10.509771 34.139595 -26.832607
8.257565 43.327873 -23.148945
7.433937 56.515614 -25.189062
21.218990 52.392994 -17.519365
12.441878 61.790321 -14.046881
7.250135 66.626183 8.607666
16.126673 61.630981 16.204182
8.719315 54.162975 -0.069760
8.775514 68.893555 -3.969449
22.427122 57.654449 -3.821754
24.631491 57.441906 16.337839
30.824596 51.257362 -1.638688
26.074848 51.814068 4.850524
28.269684 49.771488 14.771662
38.775303 52.475990 18.613110
2.725383 21.886795 31.550716
4.110474 25.214701 19.770689
0.168697 4.335921 24.839262
1.290778 5.264154 15.814840
0.232324 16.969852 19.852036
3.199783 29.115162 12.735340
0.032254 29.264797 2.639363
2.086491 -18.166254 16.152355
3.940843 -19.612738 9.127334
2.483038 -7.815947 11.993378
7.918157 -35.990578 5.379872
19.037891 -36.639145 4.608589
8.922653 -31.136383 4.457407
6.867861 -25.882116 -0.984051
15.917659 -27.446146 -6.746839
2.122867 -23.615751 -7.421046
1.827461 14.093161 0.766086
2.410505 24.070059 -7.519359
2.368961 2.141503 6.260141
3.936313 -4.385040 -2.702404
2.225474 -11.501580 -11.242506
2.881361 20.661736 -13.975800
9.230619 -12.847814 -17.430260
5.539907 1.485001 -11.694242
2.708917 15.436641 -23.387310
10.988409 13.596265 -19.596605
1.977464 11.247254 37.468487
3.325036 -14.254155 42.981060
1.830938 -1.879396 41.748566
4.341925 2.717123 30.959406
2.444310 -6.941807 30.136744
3.623800 -37.825638 44.648495
5.749518 -27.768021 44.554024
10.442967 -52.322380 40.825077
6.262662 -46.732140 38.659157
11.041232 -43.885517 34.208088
8.715330 -52.869030 28.378880
1.482809 -45.932392 32.403156
5.107483 -21.288645 29.536728
0.123439 -19.988247 24.127789
1.004612 -23.497889 33.220081
5.393408 -33.785027 27.754217
5.306759 -43.684475 22.551044
0.737712 -31.175747 17.807505
1.893345 -54.585846 10.723162
3.695212 -44.780449 17.927851
1.942097 -40.773037 8.554315
8.344564 -47.776085 2.307969
7.160941 -59.562622 43.863388
5.228699 -58.855614 37.958382
16.123657 -72.475174 39.156456
17.714659 -70.102554 32.412060
8.324985 -70.627419 33.445400
2.603365 -59.822876 31.312832
3.035334 -64.774574 21.773932
6.774161 -86.175949 37.567780
4.201205 -83.355507 22.690849
9.510956 -78.137550 30.008511
14.361788 -97.181358 12.909250
10.531408 -103.385818 2.968293
4.200006 -95.308609 13.623880
2.255064 -84.804070 8.363102
12.644907 -86.146294 5.375719
7.223990 -76.226425 11.491331
20.486389 -61.520042 22.567846
13.969904 -58.885475 19.129673
17.855038 -73.024857 21.707684
13.278722 -63.559044 15.818660
16.339346 -69.579605 9.502694
15.365602 -58.105297 13.151164
13.910853 -69.020950 6.711394
24.154303 -65.203232 5.387874
20.975998 -56.159218 4.660382
21.830225 -52.036541 0.668930
5.900548 -63.709534 48.833721
13.217440 -69.642822 57.922935
6.114038 -68.525772 54.746471
6.033730 -75.746033 45.373020
16.387939 -77.119797 46.229137
24.416719 -57.586945 51.177956
19.647264 -61.966118 54.672821
31.627720 -53.875111 41.710213
28.273432 -56.377632 47.466560
29.827579 -63.107933 46.555592
33.294514 -68.632553 40.204655
28.506756 -63.685944 34.636833
22.785229 -71.265373 42.544235
22.532669 -86.505272 40.298664
21.386801 -68.021011 50.734940
24.017767 -63.588562 35.982410
29.696911 -69.781403 23.952953
17.429024 -89.050949 25.770350
32.198174 -77.393913 18.787827
25.071651 -82.368385 18.542395
20.398464 -92.172813 20.307526
26.597126 -95.949051 12.749948
34.873024 -50.641853 39.216488
39.266514 -56.697094 42.793152
52.412903 -56.306610 45.906765
50.230217 -61.699318 36.078896
47.658997 -62.367725 46.646797
39.172749 -66.687119 50.833454
35.736553 -78.717354 40.815254
48.626411 -54.075951 25.929529
47.499794 -55.448009 21.279888
49.137131 -58.396477 26.993570
46.601276 -48.243248 13.387758
55.983295 -49.702389 9.093900
51.640430 -53.791069 14.532343
46.042667 -59.006355 12.147875
46.533878 -62.078087 7.363030
40.161182 -62.228008 13.318967
41.212204 -73.599281 30.184408
38.597137 -85.180252 27.299000
48.767174 -67.175186 28.652813
40.305931 -67.276833 22.177986
47.572681 -72.498283 14.059883
37.855072 -86.828796 15.852038
50.495541 -79.565552 5.749354
38.331062 -78.012405 9.090424
30.343689 -88.109344 7.873766
27.732336 -92.838684 1.245551
37.412983 -44.875717 37.120041
44.037842 -36.789482 43.843163
40.236092 -40.692516 37.696644
45.129372 -47.100666 40.051567
53.697529 -49.049511 41.817726
54.183819 -24.738781 40.392185
50.160480 -30.881598 44.022285
60.227173 -19.302498 27.664974
58.116993 -22.024637 32.666634
63.947136 -26.687983 37.185707
53.927052 -33.101654 31.477016
62.273003 -33.784904 36.854046
55.166809 -45.527042 40.206257
58.644970 -52.174683 31.521296
52.855274 -40.084267 48.627728
58.675774 -41.252907 38.990093
64.310135 -41.307758 27.327194
53.392738 -49.156593 23.926340
66.769402 -37.538410 20.033899
58.822205 -46.147079 20.453686
51.855396 -46.203682 16.419598
50.374477 -41.316444 10.455410
67.526222 -13.784494 20.260723
59.881592 -22.102468 18.813587
50.951080 -15.098328 15.176793
42.523293 -23.089693 15.804253
51.021568 -22.813791 14.373056
51.411896 -27.720013 23.927086
47.900627 -34.052082 26.029877
38.186779 -13.125128 18.620821
34.140244 -24.753471 14.026804
35.895023 -23.988762 17.628771
41.861412 -13.142784 10.021625
39.398354 -21.724388 -1.694289
35.733326 -23.645638 5.906165
41.479378 -21.469637 9.197778
57.058044 -13.304092 4.438219
51.646679 -22.326702 6.561588
45.930809 -35.095036 18.548685
57.115578 -34.022400 19.447733
37.841618 -32.519390 18.292761
47.291187 -29.784260 10.907802
65.201889 -22.923107 8.098408
68.331108 -35.171204 12.361142
62.449078 -23.919230 -3.086101
68.926529 -30.937244 1.966204
58.407951 -37.139004 4.343163
47.466732 -38.069786 3.765034
64.797134 -4.918249 9.999677
49.046677 6.081545 18.076443
60.366516 7.932935 14.972980
57.563225 -6.357200 7.940917
50.996468 -7.458724 5.889033
43.397861 23.272436 21.894871
42.251839 14.169406 23.141743
38.965675 37.890961 16.942890
43.446758 30.504938 18.529730
47.610085 29.132000 14.860453
54.150776 31.470425 5.462189
57.893269 23.989157 12.281810
54.383385 6.177218 -1.843962
45.007507 -3.583422 11.495119
